,a.name,d.name,"gds.alpha.linkprediction.commonNeighbors(a, d)","gds.alpha.linkprediction.adamicAdar(a, d)",label,Unnamed: 0,gloveOut,0
387,Man,Places,1.0,0.3459762562611936,False,410,0.3554025292396545,True
388,Man,Vyuha,0.0,0.0,False,411,0.0,False
389,Man,Yadava_Dynasty,0.0,0.0,False,412,-0.20544546842575076,False
390,Man,Rivers,1.0,0.4024296043818447,False,413,0.1889723539352417,True
391,Man,Man,0.0,0.0,False,414,1.0,False
392,Man,Chapters,0.0,0.0,False,415,0.06731940805912018,False
393,Man,Traits,1.0,0.3459762562611936,False,416,0.165308877825737,True
394,Man,Kuru_Dynasty,0.0,0.0,False,417,-0.07691080123186111,False
395,Chapters,Parvas,1.0,0.4170323914242463,False,418,0.16173787415027618,True
396,Chapters,Kingdom,0.0,0.0,False,419,0.1958562433719635,False
397,Chapters,Deities,0.0,0.0,False,420,0.10657278448343276,False
398,Chapters,Kaurava,0.0,0.0,False,421,0.056272946298122406,False
399,Chapters,Shape,0.0,0.0,False,422,0.16347205638885498,False
400,Chapters,Asura,0.0,0.0,False,423,-0.012815890833735466,False
401,Chapters,Rishi,0.0,0.0,False,424,-0.07422499358654022,False
402,Chapters,Woman,0.0,0.0,False,425,0.0783880427479744,False
403,Chapters,Person,2.0,0.9751430179754936,False,426,0.18711040914058685,True
404,Chapters,Deva,0.0,0.0,False,427,-0.06393609941005708,False
405,Chapters,Pandava,0.0,0.0,False,428,0.090975783765316,False
406,Chapters,Bhagavad_Gita,0.0,0.0,False,429,0.16369837522506714,False
407,Chapters,StatesOfIndia,0.0,0.0,False,430,0.0,False
408,Chapters,Events,1.0,0.5581106265512472,False,431,0.3321252763271332,True
409,Chapters,Places,0.0,0.0,False,432,0.2468138486146927,False
410,Chapters,Vyuha,0.0,0.0,False,433,0.0,False
411,Chapters,Yadava_Dynasty,0.0,0.0,False,434,-0.05843092501163483,False
412,Chapters,Rivers,0.0,0.0,False,435,0.13352665305137634,False
413,Chapters,Man,0.0,0.0,False,436,0.06731940805912018,False
414,Chapters,Chapters,0.0,0.0,False,437,1.0,False
415,Chapters,Traits,0.0,0.0,False,438,0.08991914987564087,False
416,Chapters,Kuru_Dynasty,1.0,0.4170323914242463,False,439,-0.029306989163160324,True
417,Traits,Parvas,0.0,0.0,False,440,-0.008163011632859707,False
418,Traits,Kingdom,0.0,0.0,False,441,-0.061278846114873886,False
419,Traits,Deities,0.0,0.0,False,442,0.2471790313720703,False
420,Traits,Kaurava,0.0,0.0,False,443,-0.12112873047590254,False
421,Traits,Shape,0.0,0.0,False,444,0.3251404166221619,False
422,Traits,Asura,0.0,0.0,False,445,-0.004835702944546938,False
423,Traits,Rishi,0.0,0.0,False,446,-0.018852854147553444,False
424,Traits,Woman,1.0,0.3459762562611936,False,447,0.16912662982940674,True
425,Traits,Deva,0.0,0.0,False,449,-0.04797335714101792,False
426,Traits,Pandava,0.0,0.0,False,450,-0.030753795057535168,False
427,Traits,Bhagavad_Gita,0.0,0.0,False,451,-0.03707584366202354,False
428,Traits,StatesOfIndia,0.0,0.0,False,452,0.0,False
429,Traits,Events,1.0,0.3459762562611936,False,453,0.14089903235435486,True
430,Traits,Places,1.0,0.3459762562611936,False,454,0.1659785658121109,True
431,Traits,Vyuha,0.0,0.0,False,455,0.0,False
432,Traits,Yadava_Dynasty,0.0,0.0,False,456,0.051548205316066735,False
433,Traits,Rivers,0.0,0.0,False,457,-0.01645317859947681,False
434,Traits,Man,1.0,0.3459762562611936,False,458,0.165308877825737,True
435,Traits,Chapters,0.0,0.0,False,459,0.08991914987564087,False
436,Traits,Traits,0.0,0.0,False,460,1.0,False
437,Traits,Kuru_Dynasty,0.0,0.0,False,461,-0.02931294590234756,False
438,Kuru_Dynasty,Parvas,1.0,0.4170323914242463,False,462,0.2754774689674377,True
439,Kuru_Dynasty,Kingdom,0.0,0.0,False,463,0.2657436728477478,False
440,Kuru_Dynasty,Deities,0.0,0.0,False,464,0.07283174246549606,False
441,Kuru_Dynasty,Kaurava,0.0,0.0,False,465,0.2142326533794403,False
442,Kuru_Dynasty,Shape,0.0,0.0,False,466,-0.17318357527256012,False
443,Kuru_Dynasty,Asura,0.0,0.0,False,467,0.20851486921310425,False
444,Kuru_Dynasty,Rishi,0.0,0.0,False,468,0.18843139708042145,False
445,Kuru_Dynasty,Woman,0.0,0.0,False,469,-0.08659549057483673,False
446,Kuru_Dynasty,Person,1.0,0.4170323914242463,False,470,-0.0910857319831848,True
447,Kuru_Dynasty,Deva,0.0,0.0,False,471,0.20412994921207428,False
448,Kuru_Dynasty,Pandava,0.0,0.0,False,472,0.2601829767227173,False
449,Kuru_Dynasty,Bhagavad_Gita,0.0,0.0,False,473,0.13885733485221866,False
450,Kuru_Dynasty,StatesOfIndia,0.0,0.0,False,474,0.0,False
451,Kuru_Dynasty,Events,0.0,0.0,False,475,-0.22496485710144046,False
452,Kuru_Dynasty,Places,0.0,0.0,False,476,-0.12969966232776642,False
453,Kuru_Dynasty,Vyuha,0.0,0.0,False,477,0.0,False
454,Kuru_Dynasty,Yadava_Dynasty,0.0,0.0,False,478,0.3687259256839752,False
455,Kuru_Dynasty,Rivers,0.0,0.0,False,479,0.03421374782919884,False
456,Kuru_Dynasty,Man,0.0,0.0,False,480,-0.07691080123186111,False
457,Kuru_Dynasty,Chapters,1.0,0.4170323914242463,False,481,-0.029306989163160324,True
458,Kuru_Dynasty,Traits,0.0,0.0,False,482,-0.02931294590234756,False
459,Kuru_Dynasty,Kuru_Dynasty,0.0,0.0,False,483,1.0,False
